Title,Description,Link,Published Date,Top Keywords
"Minor offences come back to haunt Indian students in US, told to self-deport","US authorities are now revoking visas of Indian students for minor offenses, including traffic violations, after previously targeting them for alleged campus activism. Dozens have received notices from their schools, citing past incidents like lane shifting, drunk driving, and shoplifting as reasons for immediate departure.",https://timesofindia.indiatimes.com/city/hyderabad/minor-offences-come-back-to-haunt-indian-students-in-us-told-to-self-deport/articleshow/120074215.cms,"Tue, 08 Apr 2025 00:38:48 +0530","Authorities, Revoking, Visas, Indian, Students"
"Students miss JEE exam, claim deputy CM Pawan Kalyan's convoy caused jam","Visakhapatnam students claim they missed their JEE (Main) session 2 exam due to traffic disruptions caused by Deputy CM Pawan Kalyan's convoy. They are requesting a special exam from the NTA, alleging that security measures for the convoy led to significant delays. However, police refute these claims, stating that traffic wasn't stopped and absentee numbers were lower than usual.",https://timesofindia.indiatimes.com/city/visakhapatnam/students-miss-jee-exam-claim-deputy-cm-pawan-kalyans-convoy-caused-visakhapatnam-jam/articleshow/120081118.cms,"Tue, 08 Apr 2025 07:51:42 +0530","Exam, Traffic, Convoy, Visakhapatnam, Students"
'Fake doctor' accused of killing 7 through botched surgeries arrested,"Police in Damoh, MP, have detained N John Camm, also known as Narendra Vikramaditya Yadav, from Prayagraj, UP. He's accused of unauthorized surgeries at Damoh's Mission Hospital, allegedly causing seven patient deaths. Hired for ₹8 lakh monthly, Camm operated on 13 patients. Authorities are investigating discrepancies in his credentials, including an invalid Andhra Pradesh Medical Council registration.",https://timesofindia.indiatimes.com/city/bhopal/doctor-accused-of-causing-death-of-seven-patients-held-by-madhya-pradesh-cops-in-prayagraj/articleshow/120079740.cms,"Tue, 08 Apr 2025 06:56:17 +0530","Damoh, Camm, Police, Detained, John"
"'Concussed' career: Aus cricketer, 27, retires after 1 Test","Australian cricketer Will Pucovski, aged 27, has retired due to persistent concussion symptoms. He last played in March 2024, suffering a head injury. Pucovski, who played one Test match in 2021, revealed ongoing issues like fatigue, headaches, and motion sickness.",https://timesofindia.indiatimes.com/sports/cricket/news/i-really-struggle-with-things-on-my-left-side-former-test-opener-retires-from-cricket-at-27-due-to-concussions/articleshow/120080606.cms,"Tue, 08 Apr 2025 07:37:20 +0530","Pucovski, Played, Australian, Cricketer, Aged"
"American company sacks 700 employees, including 200 in Telugu ‘donation scam'","Fannie Mae laid off 700 employees, with about 200 terminations, primarily of Telugu origin, due to ethical violations related to the misuse of the 'matching grants program'. Employees allegedly colluded with non-profits like TANA, mirroring a similar scam at Apple where employees were fired for exploiting the company's charitable donation matching program.",https://timesofindia.indiatimes.com/technology/tech-news/american-company-sacks-700-of-these-200-in-donation-scam-related-to-telugu-organisations-similar-to-firing-at-apple/articleshow/120075189.cms,"Tue, 08 Apr 2025 02:19:06 +0530","Employees, Matching, Program, Fannie, Laid"
"IPL: Bumrah returns, but Krunal delivers","Royal Challengers Bengaluru edged out Mumbai Indians by 12 runs in a thrilling IPL match at Wankhede Stadium. After RCB posted 221/5, MI's Tilak Varma and Hardik Pandya threatened with a blistering partnership, but crucial wickets in the death overs sealed the win for RCB.",https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/ipl-jasprit-bumrah-returns-for-mi-but-krunal-pandya-delivers-win-for-rcb/articleshow/120081725.cms,"Tue, 08 Apr 2025 08:37:56 +0530","Royal, Challengers, Bengaluru, Edged, Mumbai"
"2 dead, 8 injured as 'drunk' driver goes on rampage in Jaipur","In a tragic incident in Jaipur's Nahargarh area, a drunk driver in an SUV rammed into pedestrians and vehicles, resulting in the deaths of two individuals, Avdesh Pareek and Mamta, and injuries to at least eight others. The out-of-control vehicle also struck people and cars on MI Road and Galta Gate, causing chaos and attracting a large crowd.",https://timesofindia.indiatimes.com/city/jaipur/suv-rams-into-pedestrians-2-dead-8-injured/articleshow/120074166.cms,"Tue, 08 Apr 2025 00:35:52 +0530","Tragic, Incident, Jaipur, Nahargarh, Area"
Trump’s tariff shock unleashes the unknown! But is there a silver lining?,"Donald Trump's tariffs have triggered global market turmoil, with Asian markets plummeting and Indian markets experiencing significant losses. Investors are selling shares of companies with US exposure, and foreign investors are pulling out funds. Experts warn of a potential global recession and stagflation, though some remain optimistic about India's long-term growth.",https://timesofindia.indiatimes.com/business/india-business/donald-trumps-tariffs-unleash-the-unknown-on-global-markets-indian-stock-markets-bleed-as-well-but-theres-a-silver-lining-top-5-points-to-note/articleshow/120079798.cms,"Tue, 08 Apr 2025 07:10:49 +0530","Global, Markets, Investors, Donald, Trump"
Wife of Rippling's co-founder accuses him of forcing open marriage ...,"Dhivya Sashidhar has leveled serious allegations of coercion, abuse, and tax evasion against her estranged husband, Rippling co-founder Prasanna Sankar. Sankar, in turn, has accused Sashidhar of infidelity and making false accusations. The couple is currently engaged in a legal custody battle over their nine-year-old son.",https://timesofindia.indiatimes.com/technology/tech-news/wife-of-ripplings-billionaire-co-founder-prasanna-sankar-hits-back-accuses-him-of-forcing-open-marriage-/articleshow/120061703.cms,"Mon, 07 Apr 2025 15:57:44 +0530","Sashidhar, Sankar, Dhivya, Leveled, Serious"
'Cops planted evidence': SC acquits death row convict after a decade,"The Supreme Court acquitted a man after a decade on death row in a rape-murder case, citing a flawed police investigation with planted evidence and an unfair trial. The bench criticized the Uttarakhand police for fabricating evidence and the trial court for its biased proceedings.",https://timesofindia.indiatimes.com/india/cops-planted-evidence-sc-acquits-death-row-convict-after-a-decade/articleshow/120077459.cms,"Tue, 08 Apr 2025 04:26:34 +0530","Court, Police, Evidence, Trial, Supreme"
Top stocks to sell today: Stock market recommendations for April 8,"Stock market sell recommendations: Mirae Asset Sharekhan suggests selling IRB Infra and Paytm. IRB Infra broke a flag pattern, indicating a downtrend towards Rs 38, with resistance at Rs 43.60 and Rs 45. Similarly, Paytm broke a rising wedge pattern, expected to decline to Rs 720, facing resistance at Rs 804 and Rs 822.",https://timesofindia.indiatimes.com/business/india-business/top-stock-recommendations-for-april-08-2025-irb-infra-paytm-stocks-to-sell-today/articleshow/120080364.cms,"Tue, 08 Apr 2025 07:26:23 +0530","Infra, Paytm, Broke, Pattern, Resistance"
‘Incredible real estate’: Trump revives Gaza plan during talks with Netanyahu,"Donald Trump proposed US control over Gaza, envisioning its transformation into a thriving hub and suggesting the relocation of its residents. While Netanyahu acknowledged the need for a new approach, Arab nations rejected the resettlement plan. Leaders from France, Jordan, and Egypt advocated for Palestinian Authority control, a proposal Israel previously dismissed.",https://timesofindia.indiatimes.com/world/us/an-incredible-piece-of-real-estate-trump-revives-gaza-takeover-idea-during-talks-with-netanyahu/articleshow/120077773.cms,"Tue, 08 Apr 2025 04:47:57 +0530","Control, Donald, Trump, Proposed, Gaza"
How Apple 'flew' 5 flights with iPhones from India & China to beat Trump Tariffs,"Anticipating new tariffs imposed by the US, Apple expedited shipments of iPhones and other products from India to the US in late March. This strategic move aimed to avoid a 10% reciprocal tariff, allowing Apple to maintain current pricing temporarily.",https://timesofindia.indiatimes.com/technology/mobiles-tabs/how-apple-flew-5-flights-full-of-iphones-from-india-and-china-in-3-days-to-beat-trump-tariffs/articleshow/120044321.cms,"Mon, 07 Apr 2025 07:50:27 +0530","Apple, Anticipating, Tariffs, Imposed, Expedited"
"Trump's tariffs: Larger the US business, bigger the stock hit","Indian stocks with significant US market exposure are facing heavy selling pressure amid growing recession fears in the US and a potential global slowdown. Concerns over high US import tariffs and retaliatory measures are impacting sectors like auto, metals, software, and pharma.",https://timesofindia.indiatimes.com/business/india-business/us-tariff-larger-the-us-business-bigger-the-stock-hit/articleshow/120078506.cms,"Tue, 08 Apr 2025 05:20:44 +0530","Indian, Stocks, Significant, Market, Exposure"
What did Ayushmann do when he first heard about his wife Tahira's breast cancer?,"Tahira Kashyap, filmmaker and wife of Ayushmann Khurrana, has announced a relapse of her cancer, years after her initial diagnosis and mastectomy in 2019. Ayushmann has shown support for her resilience. He previously recounted hiding in the hospital when they first learned of her breast cancer, emphasizing Tahira's strength and inspiring presence throughout her journey.",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/when-ayushmann-khurrana-hid-behind-a-pillar-at-the-hospital-when-he-found-out-about-tahira-kashyaps-breast-cancer-for-the-first-time/articleshow/120081173.cms,"Tue, 08 Apr 2025 07:55:17 +0530","Tahira, Ayushmann, Cancer, Kashyap, Filmmaker"
Jalandhar: Blast reported outside BJP leader's house,"Around 1 a.m., an explosion occurred outside BJP leader Manoranjan Kalia's Jalandhar residence. Kalia, initially thinking it was thunder, notified the police after being informed of the blast. Forensic teams are currently inspecting the site, and CCTV footage is being reviewed to determine the cause and identify any potential suspects.",https://timesofindia.indiatimes.com/india/blast-outside-bjp-leader-manoranjan-kalias-residence-in-jalandhar/articleshow/120079070.cms,"Tue, 08 Apr 2025 06:09:21 +0530","Kalia, Around, Explosion, Occurred, Outside"
Gujaratis step into space long shaped by Punjabis in Canadian politics,"As Canada gears up for its 45th federal election, a notable shift is occurring within the Indian diaspora. While Punjabi-Canadians have long dominated South Asian political engagement, this election sees a surge of Gujarati-origin candidates entering the political arena.",https://timesofindia.indiatimes.com/nri/us-canada-news/gujaratis-step-into-space-long-shaped-by-punjabis-in-canadian-politics/articleshow/120074073.cms,"Tue, 08 Apr 2025 00:28:44 +0530","Election, Political, Canada, Gears, Federal"
'Sikandar' box office collection: Salman starrer sees decline on second Monday,"After finally crossing Rs 100 crore, the Salman Khan film sees a huge drop in the numbers on day 9 which is second Monday. The film ended up making only Rs 1.75 crore on Monday. Here's the total collection so far!",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/box-office/sikandar-box-office-collection-day-9-the-salman-khan-starrer-sees-a-huge-decline-on-second-monday-after-crossing-rs-100-crore/articleshow/120078876.cms,"Tue, 08 Apr 2025 05:44:30 +0530","Crore, Film, Monday, Finally, Crossing"
Becoming HC judge is tougher now: Less than 50% make it,"The Supreme Court collegium, led by CJI Sanjiv Khanna, has tightened the selection process for High Court judges, resulting in a significant drop in the success rate of recommended lawyers. Previously, nearly 90% of HC collegia recommendations were approved, but now less than 50% pass muster after mandatory interviews.",https://timesofindia.indiatimes.com/india/becoming-hc-judge-is-tougher-now-less-than-50-make-it/articleshow/120079912.cms,"Tue, 08 Apr 2025 07:04:53 +0530","Court, Supreme, Collegium, Sanjiv, Khanna"
"After tulip stroll with Rijiju, Waqf thorns sprout for Omar Abdullah","J&amp;K Chief Minister Omar Abdullah's morning walk with Union Minister Kiran Rijiju sparked opposition uproar in the assembly. This occurred after the rejection of a motion to discuss the Waqf law, which Rijiju piloted in Parliament.",https://timesofindia.indiatimes.com/india/after-tulip-stroll-with-rijiju-waqf-thorns-sprout-for-omar-abdullah/articleshow/120073497.cms,"Tue, 08 Apr 2025 00:04:06 +0530","Minister, Rijiju, Chief, Omar, Abdullah"
26/11: US SC rejects Rana plea for stay on extradition,"The US Supreme Court has rejected Tahawwur Rana's plea to halt his extradition to India, where he faces charges related to the 2008 Mumbai terror attacks. Rana, a Canadian national, is accused of aiding the Lashkar-e-Taiba (LeT) terror group. He previously served a 14-year sentence for supporting a plot to attack a Danish newspaper and aiding LeT.",https://timesofindia.indiatimes.com/india/26/11-us-sc-rejects-rana-plea-for-stay-on-extradition/articleshow/120079113.cms,"Tue, 08 Apr 2025 06:17:24 +0530","Rana, Terror, Aiding, Supreme, Court"
"Govt puts time riders to receipt, utilisation of funds under FCRA","The Indian government has imposed a three-year limit for NGOs to receive foreign funds under the FCRA after prior permission is granted, with a four-year timeframe for utilizing these funds. The home ministry warned of punitive action for violations, but allows for extensions based on the merits of individual cases. This new rule is effective from April 7, 2025.",https://timesofindia.indiatimes.com/india/govt-puts-time-riders-to-receipt-utilisation-of-funds-under-fcra/articleshow/120079591.cms,"Tue, 08 Apr 2025 06:49:47 +0530","Year, Funds, Indian, Government, Imposed"
